WIFI DATA 
SignalLevel: 4
Frequency: 5280
Timestamp: 111020112137


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -90
SignalLevel: 1
Frequency: 2462
Timestamp: 111018737753


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -65
SignalLevel: 4
Frequency: 5260
Timestamp: 111019961145


Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -86
SignalLevel: 1
Frequency: 2437
Timestamp: 111023536407


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -95
SignalLevel: 0
Frequency: 5500
Timestamp: 111025961494


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -87
SignalLevel: 1
Frequency: 2412
Timestamp: 111022968929


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -86
SignalLevel: 1
Frequency: 2462
Timestamp: 111024082237


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -85
SignalLevel: 1
Frequency: 2462
Timestamp: 111024087507


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -47
SignalLevel: 4
Frequency: 5280
Timestamp: 111025458391


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
SignalLevel: 1
Frequency: 2452
Timestamp: 111023876432


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -47
SignalLevel: 4
Frequency: 2422
Timestamp: 111027893615


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -85
SignalLevel: 1
Frequency: 5560
Timestamp: 111026530621


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -52
SignalLevel: 4
Frequency: 2452
Timestamp: 111023974893


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -55
SignalLevel: 4
Frequency: 2412
Timestamp: 111022962897


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -76
SignalLevel: 3
Frequency: 5200
Timestamp: 111024345895


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -45
SignalLevel: 4
Frequency: 5280
Timestamp: 111025436715


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -88
SignalLevel: 1
Frequency: 2462
Timestamp: 111024090606


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -65
SignalLevel: 4
Frequency: 5260
Timestamp: 111025288359


Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -84
SignalLevel: 1
Frequency: 2437
Timestamp: 111028905376


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -86
SignalLevel: 1
Frequency: 2412
Timestamp: 111028267400


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
SignalLevel: 1
Frequency: 5560
Timestamp: 111031822500


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -86
SignalLevel: 1
Frequency: 2462
Timestamp: 111029497341


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -48
SignalLevel: 4
Frequency: 5280
Timestamp: 111030782972


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -45
SignalLevel: 4
Frequency: 2422
Timestamp: 111033219622


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -60
SignalLevel: 4
Frequency: 2412
Timestamp: 111028246850


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -62
SignalLevel: 4
Frequency: 2452
Timestamp: 111029450954


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -75
SignalLevel: 3
Frequency: 5200
Timestamp: 111029680828


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -47
SignalLevel: 4
Frequency: 5280
Timestamp: 111030761582


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -87
SignalLevel: 1
Frequency: 2462
Timestamp: 111029491378


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -64
SignalLevel: 4
Frequency: 5260
Timestamp: 111030612992


Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -87
SignalLevel: 1
Frequency: 2437
Timestamp: 111034024779


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -86
SignalLevel: 1
Frequency: 2412
Timestamp: 111033489244


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -85
SignalLevel: 1
Frequency: 2462
Timestamp: 111034604479


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -47
SignalLevel: 4
Frequency: 5280
Timestamp: 111035903014


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
SignalLevel: 1
Frequency: 2452
Timestamp: 111034323549


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -43
SignalLevel: 4
Frequency: 2422
Timestamp: 111038135655


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -86
SignalLevel: 1
Frequency: 5560
Timestamp: 111036955265


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -62
SignalLevel: 4
Frequency: 2412
Timestamp: 111033506700


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -62
SignalLevel: 4
Frequency: 2452
Timestamp: 111034505986


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -77
SignalLevel: 2
Frequency: 5200
Timestamp: 111034803745


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -46
SignalLevel: 4
Frequency: 5280
Timestamp: 111035881812


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -89
SignalLevel: 1
Frequency: 2462
Timestamp: 111034593980


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -62
SignalLevel: 4
Frequency: 5260
Timestamp: 111035730981


Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -87
SignalLevel: 1
Frequency: 2437
Timestamp: 111039124578


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -90
SignalLevel: 1
Frequency: 2412
Timestamp: 111038598931


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
SignalLevel: 1
Frequency: 2412
Timestamp: 111038602765


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -85
SignalLevel: 1
Frequency: 2462
Timestamp: 111039741047


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -43
SignalLevel: 4
Frequency: 5280
Timestamp: 111041023030


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -55
SignalLevel: 4
Frequency: 2422
Timestamp: 111043356079


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -92
SignalLevel: 1
Frequency: 5560
Timestamp: 111042175522


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -58
SignalLevel: 4
Frequency: 2412
Timestamp: 111038736185


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -59
SignalLevel: 4
Frequency: 2452
Timestamp: 111039524617


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -77
SignalLevel: 2
Frequency: 5200
Timestamp: 111039937454


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -42
SignalLevel: 4
Frequency: 5280
Timestamp: 111041001386


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -88
SignalLevel: 1
Frequency: 2462
Timestamp: 111039747532


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -65
SignalLevel: 4
Frequency: 5260
Timestamp: 111040851801


Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -93
SignalLevel: 1
Frequency: 5500
Timestamp: 111046851475


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -87
SignalLevel: 1
Frequency: 2412
Timestamp: 111043843049


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
SignalLevel: 1
Frequency: 2462
Timestamp: 111044982359


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -53
SignalLevel: 4
Frequency: 5280
Timestamp: 111046246063


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -53
SignalLevel: 4
Frequency: 2422
Timestamp: 111048476857


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
SignalLevel: 1
Frequency: 5560
Timestamp: 111047296055


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -61
SignalLevel: 4
Frequency: 2412
Timestamp: 111043818422


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -71
SignalLevel: 3
Frequency: 2452
Timestamp: 111044762277


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -83
SignalLevel: 1
Frequency: 5200
Timestamp: 111045161116


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -53
SignalLevel: 4
Frequency: 5280
Timestamp: 111046224659


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -88
SignalLevel: 1
Frequency: 2462
Timestamp: 111044945045


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -65
SignalLevel: 4
Frequency: 5260
Timestamp: 111046073615


Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -92
SignalLevel: 1
Frequency: 5500
Timestamp: 111051868048


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -90
SignalLevel: 1
Frequency: 2412
Timestamp: 111048903751


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -89
SignalLevel: 1
Frequency: 5560
Timestamp: 111052405662


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
SignalLevel: 1
Frequency: 2412
Timestamp: 111048921420


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -85
SignalLevel: 1
Frequency: 2462
Timestamp: 111050100823


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -55
SignalLevel: 4
Frequency: 5280
Timestamp: 111051468766


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
SignalLevel: 1
Frequency: 2452
Timestamp: 111049847807


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -54
SignalLevel: 4
Frequency: 2422
Timestamp: 111053289245


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -88
SignalLevel: 1
Frequency: 5560
Timestamp: 111052414542


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -63
SignalLevel: 4
Frequency: 2412
Timestamp: 111048931806


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
SignalLevel: 4
Frequency: 2452
Timestamp: 111049969484


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -85
SignalLevel: 1
Frequency: 5200
Timestamp: 111050279291


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -54
SignalLevel: 4
Frequency: 5280
Timestamp: 111051446425


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -87
SignalLevel: 1
Frequency: 2462
Timestamp: 111050064514


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -60
SignalLevel: 4
Frequency: 5260
Timestamp: 111051296588


Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -88
SignalLevel: 1
Frequency: 2437
Timestamp: 111054709046


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -92
SignalLevel: 1
Frequency: 5500
Timestamp: 111057217050


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -86
SignalLevel: 1
Frequency: 2412
Timestamp: 111054089189


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -89
SignalLevel: 1
Frequency: 2462
Timestamp: 111055305914


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -52
SignalLevel: 4
Frequency: 5280
Timestamp: 111056670543


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -87
SignalLevel: 1
Frequency: 2452
Timestamp: 111055073895


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -57
SignalLevel: 4
Frequency: 2422
Timestamp: 111059024415


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -60
SignalLevel: 4
Frequency: 2452
Timestamp: 111055202052


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -64
SignalLevel: 4
Frequency: 2412
Timestamp: 111054086092


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -76
SignalLevel: 3
Frequency: 5200
Timestamp: 111055501113


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -53
SignalLevel: 4
Frequency: 5280
Timestamp: 111056668933


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -90
SignalLevel: 1
Frequency: 2462
Timestamp: 111055310440


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -58
SignalLevel: 4
Frequency: 5260
Timestamp: 111056499005


Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -83
SignalLevel: 1
Frequency: 2437
Timestamp: 111059828948


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -93
SignalLevel: 1
Frequency: 5500
Timestamp: 111062211949


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -85
SignalLevel: 1
Frequency: 2412
Timestamp: 111059301386


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -87
SignalLevel: 1
Frequency: 2412
Timestamp: 111059305133


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -88
SignalLevel: 1
Frequency: 2462
Timestamp: 111060531574


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -88
SignalLevel: 1
Frequency: 2462
Timestamp: 111060523775


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -60
SignalLevel: 4
Frequency: 5280
Timestamp: 111061708913


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -55
SignalLevel: 4
Frequency: 2422
Timestamp: 111064247004


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -52
SignalLevel: 4
Frequency: 2412
Timestamp: 111059409369


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -75
SignalLevel: 3
Frequency: 2452
Timestamp: 111060377932


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -88
SignalLevel: 1
Frequency: 5200
Timestamp: 111060705300


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -55
SignalLevel: 4
Frequency: 5280
Timestamp: 111061686355


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -90
SignalLevel: 1
Frequency: 2462
Timestamp: 111060487441


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -57
SignalLevel: 4
Frequency: 5260
Timestamp: 111061536593


Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -85
SignalLevel: 1
Frequency: 2437
Timestamp: 111065128283


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -91
SignalLevel: 1
Frequency: 5500
Timestamp: 111067559335


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -87
SignalLevel: 1
Frequency: 2412
Timestamp: 111064523083


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -86
SignalLevel: 1
Frequency: 2462
Timestamp: 111065762214


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -84
SignalLevel: 1
Frequency: 2462
Timestamp: 111065729702


SSID: Musse
BSSID: f4:17:b8:69:b4:5a
ResultLevel: -88
SignalLevel: 1
Frequency: 2412
Timestamp: 111064514135


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -57
SignalLevel: 4
Frequency: 5280
Timestamp: 111067033322


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
SignalLevel: 1
Frequency: 2432
Timestamp: 111065013055


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -60
SignalLevel: 4
Frequency: 2422
Timestamp: 111069161774


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -53
SignalLevel: 4
Frequency: 2412
Timestamp: 111064627451


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -59
SignalLevel: 4
Frequency: 2452
Timestamp: 111065599312


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
SignalLevel: 2
Frequency: 5200
Timestamp: 111065939442


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -51
SignalLevel: 4
Frequency: 5260
Timestamp: 111066861345


Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -78
SignalLevel: 2
Frequency: 2437
Timestamp: 111070377249


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -93
SignalLevel: 1
Frequency: 5500
Timestamp: 111072657066


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -84
SignalLevel: 1
Frequency: 2412
Timestamp: 111069872175


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -87
SignalLevel: 1
Frequency: 5560
Timestamp: 111073196535


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -82
SignalLevel: 2
Frequency: 2462
Timestamp: 111070888340


SSID: Musse
BSSID: f4:17:b8:69:b4:5a
ResultLevel: -88
SignalLevel: 1
Frequency: 2412
Timestamp: 111069839165


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -54
SignalLevel: 4
Frequency: 5280
Timestamp: 111072153035


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -56
SignalLevel: 4
Frequency: 2422
Timestamp: 111074383680


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -52
SignalLevel: 4
Frequency: 2412
Timestamp: 111069862919


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -64
SignalLevel: 4
Frequency: 2452
Timestamp: 111070669753


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -79
SignalLevel: 2
Frequency: 5200
Timestamp: 111071065280


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -54
SignalLevel: 4
Frequency: 5280
Timestamp: 111072131646


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -59
SignalLevel: 4
Frequency: 5260
Timestamp: 111071981774


Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -86
SignalLevel: 1
Frequency: 2437
Timestamp: 111075498424


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -88
SignalLevel: 1
Frequency: 2412
Timestamp: 111074870359


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -82
SignalLevel: 2
Frequency: 2462
Timestamp: 111076110671


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -57
SignalLevel: 4
Frequency: 5280
Timestamp: 111077479268


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -59
SignalLevel: 4
Frequency: 2422
Timestamp: 111080117895


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -52
SignalLevel: 4
Frequency: 2452
Timestamp: 111076009024


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -53
SignalLevel: 4
Frequency: 2412
Timestamp: 111075053055


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -71
SignalLevel: 3
Frequency: 5200
Timestamp: 111076288212


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -57
SignalLevel: 4
Frequency: 5280
Timestamp: 111077456372


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -59
SignalLevel: 4
Frequency: 5260
Timestamp: 111077306249


Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -84
SignalLevel: 1
Frequency: 2437
Timestamp: 111081025627


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -89
SignalLevel: 1
Frequency: 5500
Timestamp: 111083430479


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -81
SignalLevel: 2
Frequency: 2412
Timestamp: 111080472403


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -88
SignalLevel: 1
Frequency: 2462
Timestamp: 111081619307


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -81
SignalLevel: 2
Frequency: 2462
Timestamp: 111081608412


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:73
ResultLevel: -91
SignalLevel: 1
Frequency: 5500
Timestamp: 111083449898


SSID: Musse
BSSID: f4:17:b8:69:b4:5a
ResultLevel: -90
SignalLevel: 1
Frequency: 2412
Timestamp: 111080488972


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -58
SignalLevel: 4
Frequency: 5280
Timestamp: 111082905963


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -53
SignalLevel: 4
Frequency: 2422
Timestamp: 111085240005


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -45
SignalLevel: 4
Frequency: 2412
Timestamp: 111080475291


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -64
SignalLevel: 4
Frequency: 2452
Timestamp: 111081420701


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -84
SignalLevel: 1
Frequency: 5200
Timestamp: 111081797881


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -59
SignalLevel: 4
Frequency: 5280
Timestamp: 111082884010


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -89
SignalLevel: 1
Frequency: 2462
Timestamp: 111081615428


Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -79
SignalLevel: 2
Frequency: 2437
Timestamp: 111086324666


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -91
SignalLevel: 1
Frequency: 2412
Timestamp: 111085686920


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -93
SignalLevel: 1
Frequency: 5560
Timestamp: 111089372816


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -87
SignalLevel: 1
Frequency: 2462
Timestamp: 111086960462


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -78
SignalLevel: 2
Frequency: 2462
Timestamp: 111086954276


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:73
ResultLevel: -90
SignalLevel: 1
Frequency: 5500
Timestamp: 111088794770


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -46
SignalLevel: 4
Frequency: 5280
Timestamp: 111088332487


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -90
SignalLevel: 1
Frequency: 2432
Timestamp: 111086196899


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -53
SignalLevel: 4
Frequency: 2422
Timestamp: 111090769178


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -45
SignalLevel: 4
Frequency: 2412
Timestamp: 111085796025


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -56
SignalLevel: 4
Frequency: 2452
Timestamp: 111086848425


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -76
SignalLevel: 3
Frequency: 5200
Timestamp: 111087143530


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -46
SignalLevel: 4
Frequency: 5280
Timestamp: 111088310581


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -90
SignalLevel: 1
Frequency: 2462
Timestamp: 111086965282


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -42
SignalLevel: 4
Frequency: 5260
Timestamp: 111088162801


Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -89
SignalLevel: 1
Frequency: 2437
Timestamp: 111091555443


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2b
ResultLevel: -90
SignalLevel: 1
Frequency: 5500
Timestamp: 111093875338


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
SignalLevel: 1
Frequency: 5560
Timestamp: 111094389921


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -91
SignalLevel: 1
Frequency: 2412
Timestamp: 111091061127


SSID: Waoo4920_FDKF
