WIFI DATA 


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -58
Frequency: 2432
Timestamp: 945503982902


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -72
Frequency: 2447
Timestamp: 945499468136


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -77
Frequency: 2412
Timestamp: 945498643011


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -91
Frequency: 5280
Timestamp: 945501567928


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -84
Frequency: 5260
Timestamp: 945501459430


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -85
Frequency: 2422
Timestamp: 945498892626


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -91
Frequency: 5280
Timestamp: 945501545064


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -91
Frequency: 2452
Timestamp: 945499604845


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -90
Frequency: 5560
Timestamp: 945502694143


************** 

Scanning: Køkken

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -85
Frequency: 2412
Timestamp: 945504266953


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -58
Frequency: 5180
Timestamp: 945505694367


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -58
Frequency: 2432
Timestamp: 945509409461


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -73
Frequency: 2447
Timestamp: 945505095226


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -77
Frequency: 2412
Timestamp: 945504360765


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5280
Timestamp: 945507188134


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -84
Frequency: 5260
Timestamp: 945506988626


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -92
Frequency: 5280
Timestamp: 945507174634


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
Frequency: 2452
Timestamp: 945505158739


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -92
Frequency: 5560
Timestamp: 945508223634


************** 

Scanning: Køkken

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -58
Frequency: 5180
Timestamp: 945511282786


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -59
Frequency: 2432
Timestamp: 945515144260


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -72
Frequency: 2447
Timestamp: 945510589061


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -78
Frequency: 2412
Timestamp: 945509825129


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -89
Frequency: 5280
Timestamp: 945512723209


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -85
Frequency: 5260
Timestamp: 945512498493


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -92
Frequency: 5280
Timestamp: 945512704369


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
Frequency: 2452
Timestamp: 945510702249


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 945513755375


************** 

Scanning: Køkken

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -48
Frequency: 5180
Timestamp: 945516952075


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -58
Frequency: 2432
Timestamp: 945520877865


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -74
Frequency: 2447
Timestamp: 945516243570


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -77
Frequency: 2412
Timestamp: 945515517568


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -88
Frequency: 5280
Timestamp: 945518362177


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -77
Frequency: 5260
Timestamp: 945518252626


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -87
Frequency: 2422
Timestamp: 945515686477


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -87
Frequency: 5280
Timestamp: 945518336531


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
Frequency: 2462
Timestamp: 945516647881


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -85
Frequency: 2452
Timestamp: 945516357825


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 945519488386


************** 

Scanning: Køkken

SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -89
Frequency: 2437
Timestamp: 945521654352


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -55
Frequency: 5180
Timestamp: 945522585236


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -60
Frequency: 2432
Timestamp: 945526612791


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -66
Frequency: 2412
Timestamp: 945521274550


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -72
Frequency: 2447
Timestamp: 945521874096


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5280
Timestamp: 945524084459


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -76
Frequency: 5260
Timestamp: 945523884843


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5280
Timestamp: 945524071093


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 945525222718


************** 

Scanning: Køkken

SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -86
Frequency: 2437
Timestamp: 945527505832


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -93
Frequency: 5560
Timestamp: 945530969115


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
Frequency: 2422
Timestamp: 945527072545


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -54
Frequency: 5180
Timestamp: 945528413994


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -60
Frequency: 2432
Timestamp: 945532348306


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
Frequency: 2412
Timestamp: 945527009058


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -73
Frequency: 2447
Timestamp: 945527706593


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5280
Timestamp: 945529922286


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -75
Frequency: 5260
Timestamp: 945529722351


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -89
Frequency: 5280
Timestamp: 945529907977


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
Frequency: 2452
Timestamp: 945527828316


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -93
Frequency: 5560
Timestamp: 945530960752


************** 

Scanning: Køkken

SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -87
Frequency: 2437
Timestamp: 945533329523


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
Frequency: 2422
Timestamp: 945532940659


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -53
Frequency: 5180
Timestamp: 945534359956


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -60
Frequency: 2432
Timestamp: 945538388332


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
Frequency: 2412
Timestamp: 945532723818


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -73
Frequency: 2447
Timestamp: 945533650551


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -89
Frequency: 5280
Timestamp: 945535771841


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -75
Frequency: 5260
Timestamp: 945535661668


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5280
Timestamp: 945535745069


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -90
Frequency: 5560
Timestamp: 945536896752


************** 

Scanning: Køkken

SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -93
Frequency: 5560
Timestamp: 945542848440


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -90
Frequency: 2422
Timestamp: 945538986906


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -55
Frequency: 5180
Timestamp: 945540298871


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -60
Frequency: 2432
Timestamp: 945544122084


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -63
Frequency: 2412
Timestamp: 945538770782


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -72
Frequency: 2447
Timestamp: 945539624590


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5280
Timestamp: 945541709608


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -75
Frequency: 5260
Timestamp: 945541600330


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5280
Timestamp: 945541684154


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -90
Frequency: 2462
Timestamp: 945539999854


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
Frequency: 2452
Timestamp: 945539800701


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -92
Frequency: 5560
Timestamp: 945542838082


************** 

Scanning: Køkken

SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -88
Frequency: 2437
Timestamp: 945545014594


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -88
Frequency: 2422
Timestamp: 945544581419


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -55
Frequency: 5180
Timestamp: 945546034161


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2432
Timestamp: 945549858946


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
Frequency: 2412
Timestamp: 945544401493


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -72
Frequency: 2447
Timestamp: 945545312904


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5280
Timestamp: 945547444435


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -75
Frequency: 5260
Timestamp: 945547334537


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5280
Timestamp: 945547419152


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -86
Frequency: 2452
Timestamp: 945545403412


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -90
Frequency: 5560
Timestamp: 945548570184


************** 

Scanning: Køkken

SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
Frequency: 5560
Timestamp: 945554317507


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
Frequency: 2422
Timestamp: 945550452900


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -54
Frequency: 5180
Timestamp: 945551768534


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -62
Frequency: 2432
Timestamp: 945555797936


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -64
Frequency: 2412
Timestamp: 945550352880


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -73
Frequency: 2447
Timestamp: 945551058588


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5280
Timestamp: 945553178963


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -75
Frequency: 5260
Timestamp: 945553069276


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -91
Frequency: 5280
Timestamp: 945553153761


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
Frequency: 2452
Timestamp: 945551156075


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -92
Frequency: 5560
Timestamp: 945554305506


************** 

Scanning: Køkken

SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -88
Frequency: 2437
Timestamp: 945556678954


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
Frequency: 2422
Timestamp: 945556256399


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -54
Frequency: 5180
Timestamp: 945557601236


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -59
Frequency: 2432
Timestamp: 945561530595


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
Frequency: 2412
Timestamp: 945556174458


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
Frequency: 2447
Timestamp: 945556908529


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -91
Frequency: 5280
Timestamp: 945559015396


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -76
Frequency: 5260
Timestamp: 945558906588


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5280
Timestamp: 945558989845


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -90
Frequency: 2462
Timestamp: 945557241710


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
Frequency: 2452
Timestamp: 945556996179


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 945560039811


************** 

Scanning: Køkken

SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -88
Frequency: 2422
Timestamp: 945561991000


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -54
Frequency: 5180
Timestamp: 945563306927


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -59
Frequency: 2432
Timestamp: 945567266067


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
Frequency: 2412
Timestamp: 945561908936


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -72
Frequency: 2447
Timestamp: 945562631408


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5280
Timestamp: 945564737833


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -75
Frequency: 5260
Timestamp: 945564541271


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5280
Timestamp: 945564724389


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -90
Frequency: 2452
Timestamp: 945562750324


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -92
Frequency: 5560
Timestamp: 945565876357


************** 

Scanning: Køkken

SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -89
Frequency: 2437
Timestamp: 945568043733


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -88
Frequency: 2422
Timestamp: 945567757174


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -54
Frequency: 5180
Timestamp: 945568866953


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -60
Frequency: 2432
Timestamp: 945572694805


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
Frequency: 2412
Timestamp: 945567660837


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -91
Frequency: 5280
Timestamp: 945570472321


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -75
Frequency: 5260
Timestamp: 945570272725


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -91
Frequency: 5280
Timestamp: 945570459149


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -90
Frequency: 2462
Timestamp: 945568575967


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -92
Frequency: 5560
Timestamp: 945571508295


************** 

Scanning: Køkken

SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -88
Frequency: 2437
Timestamp: 945573803382


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -90
Frequency: 2422
Timestamp: 945573443498


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -55
Frequency: 5180
Timestamp: 945574723285


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -58
Frequency: 2432
Timestamp: 945578837613


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
Frequency: 2412
Timestamp: 945573364410


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -72
Frequency: 2447
Timestamp: 945574057325


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -91
Frequency: 5280
Timestamp: 945576207268


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -75
Frequency: 5260
Timestamp: 945576017069


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5280
Timestamp: 945576193440


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
Frequency: 2452
Timestamp: 945574186128


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -92
Frequency: 5560
Timestamp: 945577346699


************** 

Scanning: Køkken

SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
Frequency: 2422
Timestamp: 945579355720


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -53
Frequency: 5180
Timestamp: 945580644632


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -59
Frequency: 2432
Timestamp: 945584469472


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
Frequency: 2412
Timestamp: 945579213216


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -73
Frequency: 2447
Timestamp: 945579955192


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -91
Frequency: 5280
Timestamp: 945582043723


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -76
Frequency: 5260
Timestamp: 945581927079


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -91
Frequency: 5280
Timestamp: 945582030582


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 945583182403


************** 

Scanning: Køkken

SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -90
Frequency: 2437
Timestamp: 945585457454


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -88
Frequency: 2422
Timestamp: 945585058813


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -54
Frequency: 5180
Timestamp: 945586277140


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -60
Frequency: 2432
Timestamp: 945590101522


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
Frequency: 2412
Timestamp: 945584954537


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -72
Frequency: 2447
Timestamp: 945585674233


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5280
Timestamp: 945587688192


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -76
Frequency: 5260
Timestamp: 945587578491


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -91
Frequency: 5280
Timestamp: 945587662141


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
Frequency: 2452
Timestamp: 945585767098


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 945588712489


************** 

Scanning: Køkken

SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -87
Frequency: 2437
Timestamp: 945590878759


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -93
Frequency: 5560
Timestamp: 945594458597


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -54
Frequency: 5180
Timestamp: 945591884134


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -60
Frequency: 2432
Timestamp: 945595835920


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
Frequency: 2412
Timestamp: 945590392593


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -73
Frequency: 2447
Timestamp: 945591187019


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5280
Timestamp: 945593307941


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -76
Frequency: 5260
Timestamp: 945593108607


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -92
Frequency: 5280
Timestamp: 945593294420


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
Frequency: 2452
Timestamp: 945591256446


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 945594446536


************** 

Scanning: Køkken

SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -89
Frequency: 2437
Timestamp: 945596836420


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5560
Timestamp: 945600807481


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -90
Frequency: 2422
Timestamp: 945596421948


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -53
Frequency: 5180
Timestamp: 945598074230


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -59
Frequency: 2432
Timestamp: 945602287176


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
Frequency: 2412
Timestamp: 945596315117


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -72
Frequency: 2447
Timestamp: 945597148966


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5280
Timestamp: 945599758774


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -76
Frequency: 5260
Timestamp: 945599559513


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5280
Timestamp: 945599745244


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -79
Frequency: 2452
Timestamp: 945597335022


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 945600795092


************** 

Scanning: Køkken

SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -93
Frequency: 5560
Timestamp: 945607054614


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -90
Frequency: 2422
Timestamp: 945602887958


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -55
Frequency: 5180
Timestamp: 945604369406


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -59
Frequency: 2432
Timestamp: 945608532854


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -64
Frequency: 2412
Timestamp: 945602680800


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -72
Frequency: 2447
Timestamp: 945603579057


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5280
Timestamp: 945605903487


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -76
Frequency: 5260
Timestamp: 945605704259


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -89
Frequency: 5280
Timestamp: 945605890085


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -90
Frequency: 2452
Timestamp: 945603695120


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -92
Frequency: 5560
Timestamp: 945607044298


************** 

Scanning: Køkken

SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
Frequency: 5560
Timestamp: 945612788420


SSID: tornebakkepigen
