WIFI DATA 
ResultLevel: -70
Frequency: 2412
Timestamp: 2913145175


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -70
Frequency: 2412
Timestamp: 2913167353


SSID: iRumWifi
BSSID: 00:16:b6:da:21:62
ResultLevel: -78
Frequency: 2437
Timestamp: 2913771824


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -84
Frequency: 5660
Timestamp: 2917810838


SSID: eduroam
BSSID: cc:46:d6:f1:28:0f
ResultLevel: -85
Frequency: 5660
Timestamp: 2917786287


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -83
Frequency: 5500
Timestamp: 2916523538


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -82
Frequency: 5500
Timestamp: 2916548094


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -82
Frequency: 5500
Timestamp: 2916493113


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -81
Frequency: 2437
Timestamp: 2919125447


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -81
Frequency: 2437
Timestamp: 2919098085


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -75
Frequency: 5320
Timestamp: 2921792453


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -74
Frequency: 5320
Timestamp: 2921795199


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -75
Frequency: 5320
Timestamp: 2921791577


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -93
Frequency: 5220
Timestamp: 2920350314


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -81
Frequency: 2437
Timestamp: 2919097396


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -76
Frequency: 2457
Timestamp: 2919640150


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:02
ResultLevel: -77
Frequency: 2412
Timestamp: 2918604390


SSID: eduroam
BSSID: cc:46:d6:89:fe:00
ResultLevel: -76
Frequency: 2412
Timestamp: 2918579219


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -77
Frequency: 2412
Timestamp: 2918572096


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:de
ResultLevel: -88
Frequency: 5320
Timestamp: 2921771063


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -75
Frequency: 5500
Timestamp: 2923537044


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -75
Frequency: 5500
Timestamp: 2922024982


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -72
Frequency: 5500
Timestamp: 2921961693


SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -69
Frequency: 2462
Timestamp: 2919752603


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:cf
ResultLevel: -88
Frequency: 5660
Timestamp: 2923242512


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -90
Frequency: 5560
Timestamp: 2922462394


SSID: roberta
BSSID: 24:4b:fe:f0:2a:1c
ResultLevel: -91
Frequency: 5500
Timestamp: 2922021880


SSID: AU-Guest
BSSID: cc:46:d6:ea:05:5e
ResultLevel: -83
Frequency: 5500
Timestamp: 2922017195


SSID: AU-Gadget
BSSID: cc:46:d6:ea:05:5d
ResultLevel: -80
Frequency: 5500
Timestamp: 2921992680


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -68
Frequency: 2462
Timestamp: 2919755570


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -89
Frequency: 5560
Timestamp: 2922462596


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -68
Frequency: 2462
Timestamp: 2919755281


SSID: eduroam
BSSID: cc:46:d6:ea:05:5f
ResultLevel: -81
Frequency: 5500
Timestamp: 2921967817


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -89
Frequency: 5560
Timestamp: 2922463024


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -70
Frequency: 2412
Timestamp: 2918608532


SSID: eduroam
BSSID: cc:46:d6:a1:43:30
ResultLevel: -70
Frequency: 2412
Timestamp: 2918604250


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -70
Frequency: 2412
Timestamp: 2918582429


SSID: iRumWifi
BSSID: 00:16:b6:da:21:62
ResultLevel: -81
Frequency: 2437
Timestamp: 2919119227


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -83
Frequency: 5660
Timestamp: 2923241913


SSID: eduroam
BSSID: cc:46:d6:f1:28:0f
ResultLevel: -83
Frequency: 5660
Timestamp: 2923219224


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -81
Frequency: 5500
Timestamp: 2921961534


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -82
Frequency: 5500
Timestamp: 2921979431


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -81
Frequency: 5500
Timestamp: 2922005397


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -81
Frequency: 2437
Timestamp: 2924520895


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -80
Frequency: 2437
Timestamp: 2924523615


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -75
Frequency: 5320
Timestamp: 2927065604


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -76
Frequency: 5320
Timestamp: 2927065122


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -76
Frequency: 5320
Timestamp: 2927064849


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -94
Frequency: 5220
Timestamp: 2925674688


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:c0
ResultLevel: -82
Frequency: 2462
Timestamp: 2925116750


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -80
Frequency: 2437
Timestamp: 2924521093


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -72
Frequency: 2457
Timestamp: 2924987202


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:02
ResultLevel: -78
Frequency: 2412
Timestamp: 2923934072


SSID: eduroam
BSSID: f8:c2:88:b2:31:4f
ResultLevel: -92
Frequency: 5260
Timestamp: 2926624731


SSID: AU-Guest
BSSID: f8:c2:88:b2:31:4e
ResultLevel: -89
Frequency: 5260
Timestamp: 2926626272


SSID: eduroam
BSSID: cc:46:d6:89:fe:00
ResultLevel: -77
Frequency: 2412
Timestamp: 2923934024


SSID: AU-Gadget
BSSID: f8:c2:88:b2:31:4d
ResultLevel: -92
Frequency: 5260
Timestamp: 2926624946


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -77
Frequency: 2412
Timestamp: 2923934099


SSID: eduroam
BSSID: cc:46:d6:b6:7d:df
ResultLevel: -89
Frequency: 5320
Timestamp: 2927048988


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -76
Frequency: 5500
Timestamp: 2928864198


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -75
Frequency: 5500
Timestamp: 2927248353


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -76
Frequency: 5500
Timestamp: 2927272540


SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -70
Frequency: 2462
Timestamp: 2925147083


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:cf
ResultLevel: -88
Frequency: 5660
Timestamp: 2928569399


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -91
Frequency: 5560
Timestamp: 2927788034


SSID: AU-Guest
BSSID: cc:46:d6:ea:05:5e
ResultLevel: -81
Frequency: 5500
Timestamp: 2927239457


SSID: AU-Gadget
BSSID: cc:46:d6:ea:05:5d
ResultLevel: -83
Frequency: 5500
Timestamp: 2927214851


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -71
Frequency: 2462
Timestamp: 2925147854


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -88
Frequency: 5560
Timestamp: 2927788426


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -70
Frequency: 2462
Timestamp: 2925147275


SSID: eduroam
BSSID: cc:46:d6:ea:05:5f
ResultLevel: -82
Frequency: 5500
Timestamp: 2927294278


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -90
Frequency: 5560
Timestamp: 2927790883


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -71
Frequency: 2412
Timestamp: 2923933999


SSID: eduroam
BSSID: cc:46:d6:a1:43:30
ResultLevel: -69
Frequency: 2412
Timestamp: 2923933863


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -71
Frequency: 2412
Timestamp: 2923933920


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -84
Frequency: 5660
Timestamp: 2928567080


SSID: eduroam
BSSID: cc:46:d6:f1:28:0f
ResultLevel: -83
Frequency: 5660
Timestamp: 2928544645


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -82
Frequency: 5500
Timestamp: 2927281443


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -82
Frequency: 5500
Timestamp: 2927305911


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -80
Frequency: 5500
Timestamp: 2927244132


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -80
Frequency: 2437
Timestamp: 2929987419


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -80
Frequency: 2437
Timestamp: 2930002648


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -75
Frequency: 5320
Timestamp: 2932497305


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -74
Frequency: 5320
Timestamp: 2932497153


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -74
Frequency: 5320
Timestamp: 2932496877


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -95
Frequency: 5220
Timestamp: 2931101989


SSID: ClickShare-1871841741
BSSID: d8:61:62:70:aa:d5
ResultLevel: -82
Frequency: 2412
Timestamp: 2929347394


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -79
Frequency: 2437
Timestamp: 2929999925


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -71
Frequency: 2457
Timestamp: 2930618661


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:02
ResultLevel: -84
Frequency: 2437
Timestamp: 2929977175


SSID: AU-Guest
BSSID: cc:46:d6:f1:28:01
ResultLevel: -85
Frequency: 2437
Timestamp: 2929977694


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:02
ResultLevel: -77
Frequency: 2412
Timestamp: 2929359953


SSID: eduroam
BSSID: f8:c2:88:b2:31:4f
ResultLevel: -89
Frequency: 5260
Timestamp: 2932035656


SSID: AU-Guest
BSSID: f8:c2:88:b2:31:4e
ResultLevel: -90
Frequency: 5260
Timestamp: 2932058421


SSID: eduroam
BSSID: cc:46:d6:89:fe:00
ResultLevel: -76
Frequency: 2412
Timestamp: 2929346143


SSID: AU-Gadget
BSSID: f8:c2:88:b2:31:4d
ResultLevel: -90
Frequency: 5260
Timestamp: 2932058079


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -77
Frequency: 2412
Timestamp: 2929346905


SSID: eduroam
BSSID: cc:46:d6:b6:7d:df
ResultLevel: -89
Frequency: 5320
Timestamp: 2932477410


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:dd
ResultLevel: -89
Frequency: 5320
Timestamp: 2932501995


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -75
Frequency: 5500
Timestamp: 2933775797


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -73
Frequency: 5500
Timestamp: 2932678832


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -74
Frequency: 5500
Timestamp: 2932703849


SSID: eduroam
BSSID: cc:46:d6:f1:28:00
ResultLevel: -85
Frequency: 2437
Timestamp: 2929976973


SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -69
Frequency: 2462
Timestamp: 2930618985


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:cf
ResultLevel: -87
Frequency: 5660
Timestamp: 2934001561


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -90
Frequency: 5560
Timestamp: 2933219998


SSID: roberta
BSSID: 24:4b:fe:f0:2a:1c
ResultLevel: -93
Frequency: 5500
Timestamp: 2932671274


SSID: AU-Guest
BSSID: cc:46:d6:ea:05:5e
ResultLevel: -81
Frequency: 5500
Timestamp: 2932671078


SSID: AU-Gadget
BSSID: cc:46:d6:ea:05:5d
ResultLevel: -82
Frequency: 5500
Timestamp: 2932645989


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -70
Frequency: 2462
Timestamp: 2930620223


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -90
Frequency: 5560
Timestamp: 2933220546


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -70
Frequency: 2462
Timestamp: 2930619141


SSID: eduroam
BSSID: cc:46:d6:ea:05:5f
ResultLevel: -82
Frequency: 5500
Timestamp: 2932726315


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -90
Frequency: 5560
Timestamp: 2933221310


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -70
Frequency: 2412
Timestamp: 2929345900


SSID: eduroam
BSSID: cc:46:d6:a1:43:30
ResultLevel: -69
Frequency: 2412
Timestamp: 2929344854


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -70
Frequency: 2412
Timestamp: 2929345508


SSID: iRumWifi
BSSID: 00:16:b6:da:21:62
ResultLevel: -77
Frequency: 2437
Timestamp: 2929956462


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -83
Frequency: 5660
Timestamp: 2933999779


SSID: eduroam
BSSID: cc:46:d6:f1:28:0f
ResultLevel: -84
Frequency: 5660
Timestamp: 2933976823


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -80
Frequency: 5500
Timestamp: 2932712931


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -82
Frequency: 5500
Timestamp: 2932738118


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -81
Frequency: 5500
Timestamp: 2932675599


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -80
Frequency: 2437
Timestamp: 2935343157


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -80
Frequency: 2437
Timestamp: 2935364139


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -75
Frequency: 5320
Timestamp: 2937928781


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -75
Frequency: 5320
Timestamp: 2937928637


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -75
Frequency: 5320
Timestamp: 2937928286


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -94
Frequency: 5220
Timestamp: 2936531360


SSID: ClickShare-1871841741
BSSID: d8:61:62:70:aa:d5
ResultLevel: -83
Frequency: 2412
Timestamp: 2934738532


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -78
Frequency: 2437
Timestamp: 2935343302


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -71
Frequency: 2457
Timestamp: 2935831637


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:02
ResultLevel: -83
Frequency: 2437
Timestamp: 2935382337


SSID: AU-Guest
BSSID: cc:46:d6:f1:28:01
ResultLevel: -84
Frequency: 2437
Timestamp: 2935344328


SSID: eduroam
BSSID: f8:c2:88:b2:31:4f
ResultLevel: -91
Frequency: 5260
Timestamp: 2937487791


SSID: AU-Guest
BSSID: f8:c2:88:b2:31:4e
ResultLevel: -91
Frequency: 5260
Timestamp: 2937488138


SSID: eduroam
BSSID: cc:46:d6:89:fe:00
ResultLevel: -77
Frequency: 2412
Timestamp: 2934767559


SSID: AU-Gadget
BSSID: f8:c2:88:b2:31:4d
ResultLevel: -93
Frequency: 5260
Timestamp: 2937487999


SSID: roberta
BSSID: 24:4b:fe:f0:2a:18
ResultLevel: -84
Frequency: 2422
Timestamp: 2934987049


SSID: eduroam
BSSID: cc:46:d6:b6:7d:df
ResultLevel: -89
Frequency: 5320
Timestamp: 2937908778


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:dd
ResultLevel: -87
Frequency: 5320
Timestamp: 2937934372


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -77
Frequency: 5500
Timestamp: 2939728106


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -75
Frequency: 5500
Timestamp: 2938111204


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -76
Frequency: 5500
Timestamp: 2938134610


SSID: eduroam
BSSID: cc:46:d6:f1:28:00
ResultLevel: -84
Frequency: 2437
Timestamp: 2935382105


SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -69
Frequency: 2462
Timestamp: 2935935103


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:cf
ResultLevel: -86
Frequency: 5660
Timestamp: 2939432068


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -89
Frequency: 5560
Timestamp: 2938601532


SSID: roberta
BSSID: 24:4b:fe:f0:2a:1c
ResultLevel: -93
Frequency: 5500
Timestamp: 2938098405


SSID: AU-Guest
BSSID: cc:46:d6:ea:05:5e
ResultLevel: -82
Frequency: 5500
Timestamp: 2938103787


SSID: AU-Gadget
BSSID: cc:46:d6:ea:05:5d
ResultLevel: -83
Frequency: 5500
Timestamp: 2938082512


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -70
Frequency: 2462
Timestamp: 2935954413


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -90
Frequency: 5560
Timestamp: 2938603320


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -70
Frequency: 2462
Timestamp: 2935954229


SSID: eduroam
BSSID: cc:46:d6:ea:05:5f
ResultLevel: -83
Frequency: 5500
Timestamp: 2938157026


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -90
Frequency: 5560
Timestamp: 2938602486


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -70
Frequency: 2412
Timestamp: 2934757779


SSID: eduroam
BSSID: cc:46:d6:a1:43:30
ResultLevel: -70
Frequency: 2412
Timestamp: 2934727690


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -71
Frequency: 2412
Timestamp: 2934735758


SSID: ALEX-Employee
BSSID: 76:a7:41:6d:f4:8d
ResultLevel: -89
Frequency: 2437
Timestamp: 2935353415


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -83
Frequency: 5660
Timestamp: 2939431309


SSID: eduroam
BSSID: cc:46:d6:f1:28:0f
ResultLevel: -84
Frequency: 5660
Timestamp: 2939406657


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -82
Frequency: 5500
Timestamp: 2938144184


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -83
Frequency: 5500
Timestamp: 2938168745


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -81
Frequency: 5500
Timestamp: 2938107423


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -79
Frequency: 2437
Timestamp: 2940851212


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -80
Frequency: 2437
Timestamp: 2940851598


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -75
Frequency: 5320
Timestamp: 2943413799


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -74
Frequency: 5320
Timestamp: 2943415792


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -74
Frequency: 5320
Timestamp: 2943412312


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -80
Frequency: 2437
Timestamp: 2940800853


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -75
Frequency: 2457
Timestamp: 2941343234


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:02
ResultLevel: -83
Frequency: 2437
Timestamp: 2940841280


SSID: AU-Guest
BSSID: cc:46:d6:f1:28:01
ResultLevel: -84
Frequency: 2437
Timestamp: 2940821221


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:02
ResultLevel: -78
Frequency: 2412
Timestamp: 2940201764


SSID: eduroam
BSSID: cc:46:d6:89:fe:00
ResultLevel: -77
Frequency: 2412
Timestamp: 2940198039


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -78
Frequency: 2412
Timestamp: 2940203390


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:de
ResultLevel: -88
Frequency: 5320
Timestamp: 2943392771


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -74
Frequency: 5500
Timestamp: 2945162201


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -74
Frequency: 5500
Timestamp: 2943646387


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -75
Frequency: 5500
Timestamp: 2943581360


SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -67
Frequency: 2462
Timestamp: 2941454599


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:cf
ResultLevel: -87
Frequency: 5660
Timestamp: 2944863727


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -91
Frequency: 5560
Timestamp: 2944082681


SSID: roberta
BSSID: 24:4b:fe:f0:2a:1c
ResultLevel: -92
Frequency: 5500
Timestamp: 2943628239


SSID: AU-Guest
BSSID: cc:46:d6:ea:05:5e
ResultLevel: -81
Frequency: 5500
Timestamp: 2943638655


SSID: AU-Gadget
BSSID: cc:46:d6:ea:05:5d
ResultLevel: -83
Frequency: 5500
Timestamp: 2943612700


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -68
Frequency: 2462
Timestamp: 2941458515


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -89
Frequency: 5560
Timestamp: 2944082998


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -68
Frequency: 2462
Timestamp: 2941455114


SSID: eduroam
BSSID: cc:46:d6:ea:05:5f
ResultLevel: -82
Frequency: 5500
Timestamp: 2943588973


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -90
Frequency: 5560
Timestamp: 2944083638


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -69
Frequency: 2412
Timestamp: 2940201520


SSID: eduroam
BSSID: cc:46:d6:a1:43:30
ResultLevel: -69
Frequency: 2412
Timestamp: 2940200775


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -70
Frequency: 2412
Timestamp: 2940201146


SSID: iRumWifi
BSSID: 00:16:b6:da:21:62
ResultLevel: -78
Frequency: 2437
Timestamp: 2940817237


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -87
Frequency: 5660
Timestamp: 2944861459


SSID: eduroam
BSSID: cc:46:d6:f1:28:0f
ResultLevel: -86
Frequency: 5660
Timestamp: 2944838180


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -81
Frequency: 5500
Timestamp: 2943581838


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -82
Frequency: 5500
Timestamp: 2943601027


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -82
Frequency: 5500
Timestamp: 2943625887


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -80
Frequency: 2437
Timestamp: 2946350612


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -81
Frequency: 2437
Timestamp: 2946331210


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -75
Frequency: 5320
Timestamp: 2948948812


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -75
Frequency: 5320
Timestamp: 2948951531


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -75
Frequency: 5320
Timestamp: 2948948434


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -80
Frequency: 2437
Timestamp: 2946350788


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -68
Frequency: 2457
Timestamp: 2946818236


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:02
ResultLevel: -83
Frequency: 2437
Timestamp: 2946309351


SSID: AU-Guest
BSSID: cc:46:d6:f1:28:01
ResultLevel: -84
Frequency: 2437
Timestamp: 2946357013


SSID: DIRECT-Meta-1ndi
BSSID: b6:17:a8:69:a2:e7
ResultLevel: -93
Frequency: 5320
Timestamp: 2948939168


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:02
ResultLevel: -76
Frequency: 2412
Timestamp: 2945648431


SSID: eduroam
BSSID: cc:46:d6:89:fe:00
ResultLevel: -77
Frequency: 2412
Timestamp: 2945629202


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -77
Frequency: 2412
Timestamp: 2945648912


